file;label
C:\DataSet\french\french66.mp3;2
C:\DataSet\spanish\spanish181.mp3;4
C:\DataSet\english\english255.mp3;1
C:\DataSet\arabic\arabic107.mp3;0
C:\DataSet\english\english148.mp3;1
C:\DataSet\english\english331.mp3;1
C:\DataSet\arabic\arabic148.mp3;0
C:\DataSet\english\english100.mp3;1
C:\DataSet\spanish\spanish80.mp3;4
C:\DataSet\mandarin\mandarin7.mp3;3
C:\DataSet\mandarin\mandarin89.mp3;3
C:\DataSet\english\english451.mp3;1
C:\DataSet\french\french12.mp3;2
C:\DataSet\arabic\arabic149.mp3;0
C:\DataSet\spanish\spanish11.mp3;4
C:\DataSet\spanish\spanish100.mp3;4
C:\DataSet\english\english109.mp3;1
C:\DataSet\english\english445.mp3;1
C:\DataSet\english\english420.mp3;1
C:\DataSet\english\english368.mp3;1
C:\DataSet\spanish\spanish155.mp3;4
C:\DataSet\english\english84.mp3;1
C:\DataSet\mandarin\mandarin111.mp3;3
C:\DataSet\english\english406.mp3;1
C:\DataSet\arabic\arabic19.mp3;0
C:\DataSet\spanish\spanish77.mp3;4
C:\DataSet\english\english480.mp3;1
C:\DataSet\english\english292.mp3;1
C:\DataSet\mandarin\mandarin36.mp3;3
C:\DataSet\mandarin\mandarin79.mp3;3
C:\DataSet\spanish\spanish141.mp3;4
C:\DataSet\english\english395.mp3;1
C:\DataSet\english\english229.mp3;1
C:\DataSet\english\english478.mp3;1
C:\DataSet\english\english11.mp3;1
C:\DataSet\spanish\spanish65.mp3;4
C:\DataSet\english\english219.mp3;1
C:\DataSet\arabic\arabic133.mp3;0
C:\DataSet\arabic\arabic95.mp3;0
C:\DataSet\english\english322.mp3;1
C:\DataSet\arabic\arabic150.mp3;0
C:\DataSet\english\english375.mp3;1
C:\DataSet\french\french64.mp3;2
C:\DataSet\english\english360.mp3;1
C:\DataSet\english\english566.mp3;1
C:\DataSet\english\english228.mp3;1
C:\DataSet\arabic\arabic195.mp3;0
C:\DataSet\mandarin\mandarin95.mp3;3
C:\DataSet\english\english61.mp3;1
C:\DataSet\arabic\arabic36.mp3;0
C:\DataSet\spanish\spanish59.mp3;4
C:\DataSet\french\french20.mp3;2
C:\DataSet\spanish\spanish206.mp3;4
C:\DataSet\english\english457.mp3;1
C:\DataSet\arabic\arabic46.mp3;0
C:\DataSet\english\english540.mp3;1
C:\DataSet\english\english607.mp3;1
C:\DataSet\spanish\spanish50.mp3;4
C:\DataSet\spanish\spanish9.mp3;4
C:\DataSet\english\english75.mp3;1
C:\DataSet\arabic\arabic34.mp3;0
C:\DataSet\mandarin\mandarin13.mp3;3
C:\DataSet\english\english378.mp3;1
C:\DataSet\spanish\spanish31.mp3;4
C:\DataSet\french\french61.mp3;2
C:\DataSet\spanish\spanish123.mp3;4
C:\DataSet\arabic\arabic8.mp3;0
C:\DataSet\english\english302.mp3;1
C:\DataSet\english\english639.mp3;1
C:\DataSet\mandarin\mandarin123.mp3;3
C:\DataSet\english\english305.mp3;1
C:\DataSet\english\english458.mp3;1
C:\DataSet\french\french44.mp3;2
